candidate_id,candidate_name,age,gender,party_id,constituency_id,education_level,profession,declared_assets_npr,criminal_case_status,campaign_budget_npr,previous_election_experience
1,Gyan Bista,53,Male,1,1,Bachelor,Doctor,9116000,None,9610000,True
2,Padam Koirala,36,Male,10,1,Bachelor,Journalist,3276000,None,360000,False
3,Hira Rai,41,Female,2,1,Bachelor,Farmer,904000,None,9870000,False
4,Narayan Karki,58,Male,4,1,Bachelor,Doctor,21155000,None,3810000,False
5,Bimal Devkota,56,Male,5,2,+2,Doctor,3378000,None,2520000,False
6,Parbati Bam,36,Female,1,2,+2,Doctor,3534000,None,10910000,True
7,Prakash Panta,54,Male,2,2,Master,Trader,9443000,None,11340000,False
8,Puspa Regmi,32,Male,3,2,+2,Farmer,36428000,None,10460000,False
9,Sushil Giri,32,Male,1,3,Master,Retired Govt Officer,697000,None,10720000,False
10,Dilip Bhandari,47,Male,2,3,Master,Academician,1751000,None,19220000,False
11,Bal Oli,35,Male,4,3,Bachelor,Farmer,4970000,None,10010000,False
12,Roshan Parajuli,35,Male,14,3,Master,Retired Govt Officer,38164000,None,780000,False
13,Maya Mahato,42,Female,8,3,Bachelor,Social Worker,4590000,None,430000,True
14,Sumitra Roka,35,Female,2,4,PhD,Businessman,1756000,None,7150000,False
15,Bhuwan Bhusal,47,Male,5,4,Master,Farmer,974000,None,3370000,True
16,Rudra Thapa,51,Male,1,4,Bachelor,Farmer,10552000,None,9130000,True
17,Ramesh Niraula,41,Male,1,5,Master,Retired Govt Officer,8361000,Pending Case,17220000,False
18,Shyam Yadav,52,Male,14,5,+2,Doctor,4125000,None,840000,True
19,Prakash Chand,38,Male,,5,Master,Journalist,5746000,None,850000,True
20,Roshan Chhetri,40,Male,3,6,Bachelor,Politician,9329000,None,8880000,True
21,Sunita Giri,45,Female,4,6,Master,Contractor,5849000,None,5890000,True
22,Sita Limbu,54,Female,2,6,PhD,Farmer,15827000,None,15980000,True
23,Chandrika Hamal,60,Female,3,7,Bachelor,Doctor,859000,None,7620000,False
24,Ram Tamang,60,Male,1,7,Bachelor,Engineer,10159000,None,10970000,True
25,Pawan Mandal,45,Male,2,7,No Formal Education,Politician,30699000,None,19010000,False
26,Ram Sapkota,52,Male,24,7,Bachelor,Retired Govt Officer,3226000,None,540000,True
27,Bed Prasad Airee,58,Male,7,7,Bachelor,Engineer,570000,None,410000,False
28,Tulasa Neupane,54,Female,2,8,+2,Retired Govt Officer,14847000,None,16080000,True
29,Gopal Pradhan,25,Male,7,8,PhD,Businessman,879000,Pending Case,570000,True
30,Bhuwan Parajuli,27,Male,4,8,SLC,Engineer,5736000,None,5490000,False
31,Sunita Tiwari,57,Female,,8,SLC,Retired Govt Officer,670000,None,1230000,True
32,Meena Bhusal,29,Female,1,9,Bachelor,Contractor,5427000,None,8560000,True
33,Bimal Lamichhane,46,Male,3,9,PhD,Farmer,8460000,None,10440000,True
34,Dipak Pandey,39,Male,2,9,+2,Contractor,2860000,None,16840000,False
35,Sunita Aryal,41,Female,15,9,Master,Journalist,6061000,None,490000,False
36,Kalpana Bam,53,Female,1,10,Bachelor,Teacher,1368000,None,9100000,True
37,Roshan Upadhyay,52,Male,3,10,PhD,Academician,581000,None,10520000,True
38,Hari Pandey,49,Male,,10,+2,Activist,4798000,None,240000,False
39,Sanjay Roka,45,Male,1,11,Bachelor,Farmer,1608000,None,14690000,False
40,Ashok Koirala,54,Male,2,11,Master,Journalist,6340000,None,12450000,True
41,Puspa Bista,42,Male,4,11,+2,Retired Govt Officer,1569000,None,10220000,True
42,Ganesh Bohora,43,Male,4,12,Master,Engineer,13138000,Pending Case,5520000,False
43,Devi Sinjali,44,Female,2,12,Bachelor,Lawyer,16226000,None,15800000,True
44,Gita Devkota,53,Female,1,12,Bachelor,Academician,2666000,None,16670000,False
45,Lok Dhakal,45,Male,,12,Bachelor,Politician,3772000,None,740000,True
46,Pramod Panta,50,Male,3,13,Bachelor,Engineer,1824000,None,11180000,True
47,Lekh Dahal,50,Male,4,13,Master,Journalist,3103000,Pending Case,6750000,False
48,Ek Raj Dhakal,44,Male,1,13,Master,Lawyer,1425000,None,13970000,True
49,Radhika Mahato,46,Female,6,13,Master,Businessman,1305000,Pending Case,330000,True
50,Meena Joshi,48,Female,24,13,Bachelor,Journalist,2687000,None,480000,False
51,Dilip Basnet,50,Male,3,14,Bachelor,Engineer,16015000,None,4610000,True
52,Naresh Magar,25,Male,4,14,Master,Academician,5365000,None,8520000,False
53,Sangita Subba,46,Female,2,14,Bachelor,Contractor,2779000,None,17970000,True
54,Badri Regmi,36,Male,14,14,No Formal Education,Politician,3112000,Pending Case,380000,False
55,Roshan Chhetri,49,Male,1,14,Master,Social Worker,17352000,Pending Case,8460000,True
56,Kamal Awasthi,31,Male,2,15,Master,Journalist,14820000,None,14310000,True
57,Bimal Magar,37,Male,17,15,Bachelor,Teacher,38713000,None,560000,False
58,Roshan Aryal,58,Male,4,15,Bachelor,Engineer,19081000,None,6870000,True
59,Arjun Yadav,48,Male,1,15,+2,Retired Govt Officer,7527000,None,19250000,True
60,Jamuna Tamang,28,Female,24,15,Bachelor,Doctor,2574000,None,390000,True
61,Gyan Kandel,50,Male,2,16,SLC,Teacher,54231000,None,18810000,False
62,Gyan Acharya,43,Male,1,16,+2,Activist,1092000,None,17820000,True
63,Bimala Tharu,57,Female,8,16,No Formal Education,Social Worker,13510000,None,460000,True
64,Pradeep Mahato,46,Male,4,16,Master,Farmer,15168000,Pending Case,4540000,False
65,Narayan Giri,49,Male,1,17,Master,Engineer,10586000,None,15660000,True
66,Renu Bam,40,Female,4,17,Master,Politician,13384000,None,6250000,True
67,Bhuwan Rana,34,Male,3,17,PhD,Social Worker,23800000,None,11510000,False
68,Shova Chand,44,Female,11,17,Bachelor,Farmer,1142000,None,510000,False
69,Bhim Gurung,49,Male,3,18,Master,Businessman,6245000,None,10510000,False
70,Bina Chaudhary,44,Female,12,18,Master,Journalist,797000,None,710000,True
71,Top Bahadur Yadav,47,Male,2,18,Master,Academician,3609000,None,15050000,False
72,Govinda Chhetri,60,Male,14,18,Bachelor,Teacher,15129000,None,870000,True
73,Rudra Rokaya,44,Male,2,19,SLC,Academician,1036000,None,8640000,False
74,Binod Awasthi,40,Male,3,19,Bachelor,Social Worker,5758000,None,7090000,False
75,Pramod Bhusal,30,Male,17,19,PhD,Contractor,5747000,None,320000,True
76,Ram Giri,33,Male,13,19,+2,Businessman,2380000,None,580000,True
77,Kalpana Poudel,40,Female,1,20,PhD,Politician,11017000,Pending Case,9780000,True
78,Roop Devkota,51,Male,2,20,+2,Teacher,620000,None,8580000,False
79,Gopal Oli,55,Male,4,20,Master,Retired Govt Officer,18097000,None,9730000,True
80,Rajesh Lamichhane,42,Male,5,20,Master,Politician,18167000,None,2670000,True
81,Bhim Mandal,45,Male,1,21,Master,Politician,7558000,None,11190000,True
82,Ganesh Regmi,28,Male,2,21,Master,Activist,5107000,None,9230000,True
83,Dipak Joshi,49,Male,5,21,SLC,Lawyer,30639000,None,3320000,True
84,Govinda Oli,39,Male,4,21,No Formal Education,Engineer,8701000,None,3990000,True
85,Shankar Bam,53,Male,1,22,Bachelor,Doctor,1996000,None,19030000,True
86,Bhim Rijal,49,Male,11,22,PhD,Politician,893000,Pending Case,820000,False
87,Basanta Bista,62,Male,2,22,SLC,Doctor,3790000,None,16640000,True
88,Basanta Giri,38,Male,3,22,Bachelor,Academician,5669000,None,6320000,True
89,Juna Poudel,38,Female,4,22,Master,Trader,10653000,None,9450000,True
90,Man Bahadur Bhusal,42,Male,2,23,+2,Farmer,19852000,None,15060000,True
91,Jeevan Roka,44,Male,1,23,Bachelor,Engineer,1735000,None,11450000,False
92,Rajan Dahal,44,Male,3,23,Bachelor,Retired Govt Officer,3763000,None,6410000,False
93,Suman Devkota,47,Male,,23,Bachelor,Lawyer,4064000,Pending Case,1100000,False
94,Ganesh Sah,45,Male,2,24,Bachelor,Activist,981000,None,17670000,True
95,Pradeep Lama,29,Male,1,24,+2,Retired Govt Officer,2268000,None,8660000,False
96,Yasoda Parajuli,64,Female,4,24,No Formal Education,Doctor,44718000,None,8520000,False
97,Man Bahadur Mahato,65,Male,8,24,PhD,Trader,1437000,None,310000,False
98,Basanta Devkota,61,Male,,24,Bachelor,Teacher,897000,None,1240000,True
99,Pramod Yadav,48,Male,2,25,PhD,Teacher,5306000,None,8300000,False
100,Puja Koirala,45,Female,14,25,Bachelor,Trader,500000,Pending Case,390000,False
101,Jamuna Chalise,60,Female,4,25,Master,Journalist,9992000,None,8680000,True
102,Renu Ghimire,52,Female,,25,Master,Social Worker,1266000,None,330000,False
103,Nirmala Awasthi,53,Female,1,26,SLC,Politician,500000,None,18400000,True
104,Sunita Giri,46,Female,2,26,Master,Social Worker,27229000,Pending Case,8800000,True
105,Bimala Magar,48,Female,4,26,PhD,Farmer,9132000,None,9020000,True
106,Jit Chalise,43,Male,1,27,+2,Activist,523000,Convicted,15810000,True
107,Chandrika Upadhyay,33,Female,20,27,+2,Academician,14198000,None,810000,False
108,Shanta Regmi,41,Female,4,27,PhD,Trader,16093000,None,9630000,False
109,Tek Limbu,36,Male,3,27,Bachelor,Engineer,583000,None,11200000,False
110,Shankar Roka,63,Male,,27,Master,Doctor,1908000,None,1150000,True
111,Kiran Pandey,53,Male,3,28,Master,Contractor,1169000,None,6900000,False
112,Ranjana Bhusal,47,Female,18,28,SLC,Politician,1896000,None,770000,True
113,Lok Acharya,34,Male,5,28,SLC,Politician,14706000,None,3550000,True
114,Lekh Sapkota,48,Male,2,29,Master,Engineer,4012000,Pending Case,11430000,True
115,Jeevan Sah,41,Male,1,29,+2,Contractor,6315000,None,10730000,True
116,Kopila Giri,45,Female,3,29,Master,Academician,1732000,Convicted,9360000,False
117,Bikash Koirala,42,Male,2,30,+2,Doctor,49804000,None,11520000,True
118,Mana Parajuli,48,Male,3,30,Master,Journalist,9236000,None,4590000,False
119,Ramesh Poudel,37,Male,1,30,+2,Social Worker,4753000,None,14950000,False
120,Sweta Pandey,55,Female,,30,Master,Farmer,32007000,None,1400000,True
121,Padam Chaudhary,47,Other,2,31,Bachelor,Lawyer,12503000,None,17100000,True
122,Gita Saud,43,Female,3,31,Bachelor,Journalist,1654000,None,6770000,True
123,Roop Devkota,76,Male,10,31,PhD,Teacher,6147000,Pending Case,360000,False
124,Shanta Bhusal,37,Female,1,31,+2,Engineer,1547000,None,13230000,True
125,Bina Tiwari,57,Female,2,32,Master,Teacher,500000,None,10340000,True
126,Rekha Tiwari,48,Female,9,32,Master,Engineer,2223000,None,320000,True
127,Om Prasad Parajuli,61,Male,1,32,Master,Journalist,19128000,None,17550000,False
128,Govinda Khadka,40,Male,13,32,Master,Doctor,5808000,None,820000,True
129,Shanta Subedi,56,Female,1,33,PhD,Social Worker,15073000,None,18330000,True
130,Shila Airee,43,Female,3,33,Master,Businessman,6137000,None,11390000,False
131,Padam Pandey,45,Male,,33,Master,Politician,4770000,Pending Case,400000,False
132,Bed Prasad Subba,50,Male,4,34,Bachelor,Businessman,3271000,None,10290000,True
133,Bimala Chhetri,35,Female,3,34,Master,Academician,6620000,Pending Case,10100000,False
134,Tara Khadka,58,Female,,34,Master,Lawyer,52046000,None,1080000,False
135,Anil Airee,72,Male,2,35,Master,Engineer,2531000,None,17370000,True
136,Kiran Airee,50,Male,1,35,Bachelor,Social Worker,6069000,None,12850000,True
137,Puspa Thapa,42,Male,13,35,Master,Teacher,26173000,None,610000,True
138,Shankar Limbu,40,Male,5,36,Bachelor,Contractor,8960000,None,3450000,False
139,Rashmi Pandey,56,Female,3,36,Master,Retired Govt Officer,4979000,Pending Case,7950000,True
140,Sabina Magar,34,Female,14,36,Bachelor,Doctor,44912000,None,430000,False
141,Rabindra Sharma,57,Male,3,37,Bachelor,Trader,6890000,None,4020000,False
142,Umesh Luitel,52,Other,4,37,Master,Contractor,1490000,None,9600000,True
143,Shankar Sharma,42,Male,1,37,Master,Doctor,33729000,None,17830000,True
144,Chandra Ghimire,53,Male,,37,PhD,Social Worker,1728000,None,1200000,False
145,Prakash Shrestha,34,Male,2,38,Bachelor,Trader,4784000,None,9800000,True
146,Sushil Sah,45,Male,9,38,Master,Academician,5439000,None,720000,True
147,Man Bahadur Joshi,36,Male,1,38,Master,Teacher,11272000,None,19300000,True
148,Suresh Saud,43,Male,1,39,Master,Contractor,1287000,None,11270000,False
149,Durga Devi Limbu,49,Female,4,39,Master,Politician,2834000,None,3790000,True
150,Sumitra Magar,63,Female,14,39,Bachelor,Farmer,7231000,None,850000,False
151,Arjun Saud,59,Male,1,40,Master,Farmer,14810000,None,13320000,True
152,Jit Bista,62,Male,7,40,+2,Politician,9685000,None,480000,True
153,Rajan Adhikari,48,Male,2,40,Bachelor,Lawyer,2124000,None,7730000,True
154,Tek Tiwari,45,Male,4,40,Master,Farmer,824000,None,6490000,True
155,Bikash Parajuli,51,Male,2,41,SLC,Trader,16300000,None,16150000,False
156,Shankar Bista,42,Male,1,41,Master,Retired Govt Officer,737000,None,19040000,False
157,Ashok Tamang,50,Male,4,41,No Formal Education,Engineer,685000,None,8820000,False
158,Govinda Parajuli,68,Male,21,41,SLC,Contractor,25809000,None,700000,False
159,Yasoda Joshi,53,Female,4,42,PhD,Lawyer,1231000,None,6500000,True
160,Pradeep Chand,32,Male,5,42,Master,Engineer,3319000,None,5540000,True
161,Nir Shah,50,Male,2,42,PhD,Activist,17059000,Pending Case,8460000,False
162,Puspa Bhusal,39,Male,1,42,PhD,Farmer,4981000,None,18370000,False
163,Radhika Pandey,36,Female,3,43,Master,Teacher,1294000,None,9050000,False
164,Tulasa Limbu,56,Female,14,43,+2,Politician,8091000,None,300000,False
165,Kiran Neupane,53,Male,2,43,Master,Doctor,1568000,None,9350000,True
166,Rita Subedi,38,Female,,43,Master,Activist,7472000,None,350000,True
167,Dipak Niraula,50,Male,5,44,Bachelor,Farmer,3406000,None,4540000,True
168,Shanta Parajuli,42,Female,2,44,+2,Journalist,6363000,None,10790000,False
169,Jeevan Airee,40,Male,1,44,Bachelor,Activist,18247000,None,14590000,True
170,Binod Koirala,35,Male,3,44,PhD,Academician,4081000,None,7230000,False
171,Kiran Airee,54,Male,2,45,Master,Politician,7024000,None,8870000,False
172,Dipak Khadka,35,Male,1,45,Master,Engineer,2430000,None,19030000,True
173,Hira Bahadur Bhandari,62,Male,19,45,Master,Farmer,1315000,None,550000,True
174,Suman Roka,60,Male,1,46,Master,Teacher,5837000,None,15690000,True
175,Naresh Bohora,72,Male,14,46,Master,Retired Govt Officer,2641000,Pending Case,860000,False
176,Nisha Chhetri,55,Female,9,46,Master,Politician,6584000,None,490000,False
177,Rabindra Upadhyay,42,Male,2,46,+2,Businessman,18124000,None,12630000,True
178,Durga Pandey,59,Male,4,47,Bachelor,Politician,9061000,None,10160000,False
179,Kamal Rokaya,47,Male,1,47,Bachelor,Farmer,19399000,Pending Case,18630000,True
180,Sushil Awasthi,55,Male,,47,PhD,Retired Govt Officer,1568000,None,1320000,False
181,Dil Mahato,31,Male,1,48,Master,Businessman,1185000,None,12380000,True
182,Devi Prasad Tiwari,58,Male,2,48,Master,Journalist,89969000,None,11980000,True
183,Prakash Thapa,49,Male,17,48,Bachelor,Academician,12502000,None,550000,False
184,Dipak Lama,41,Male,4,49,No Formal Education,Teacher,27879000,None,5740000,True
185,Dilip Rokaya,52,Male,7,49,PhD,Trader,815000,None,370000,True
186,Rabindra Mahato,26,Male,1,49,Master,Social Worker,9697000,None,9380000,True
187,Bhim Thapa,60,Male,3,49,PhD,Teacher,500000,Pending Case,5730000,True
188,Renuka Bhusal,49,Female,24,49,Bachelor,Academician,85556000,None,650000,True
189,Phulmaya Bista,40,Female,2,50,Master,Academician,2138000,None,16150000,True
190,Binod Niraula,38,Male,1,50,Master,Lawyer,22614000,None,11200000,True
191,Rajesh Koirala,52,Male,4,50,Master,Politician,19678000,None,5260000,True
192,Urmila Aryal,52,Female,8,50,PhD,Engineer,2862000,Pending Case,310000,True
193,Sanjay Bogati,46,Male,7,50,Master,Trader,3688000,None,620000,False
194,Renu Bogati,43,Female,1,51,SLC,Businessman,3942000,Pending Case,12180000,False
195,Ganga Chaudhary,47,Female,2,51,Bachelor,Contractor,4149000,None,18470000,True
196,Mana Chaudhary,61,Male,3,51,Master,Farmer,1169000,None,4280000,False
197,Yasoda Oli,41,Female,14,51,Master,Journalist,35322000,None,450000,False
198,Ganesh Dhakal,43,Male,4,52,+2,Activist,527000,None,8890000,True
199,Narayan Adhikari,50,Male,2,52,Master,Teacher,1628000,None,17120000,False
200,Laxmi Sapkota,57,Female,5,52,SLC,Retired Govt Officer,1274000,None,3410000,False
201,Devi Prasad Awasthi,49,Male,3,52,Bachelor,Academician,2336000,None,9490000,False
202,Meena Saud,61,Female,1,53,Master,Social Worker,3563000,None,19550000,False
203,Jamuna Khanal,45,Female,3,53,PhD,Engineer,15317000,None,9200000,True
204,Rajesh Bhattarai,58,Male,2,53,+2,Trader,1119000,None,16480000,True
205,Soniya Upadhyay,53,Female,2,54,Master,Retired Govt Officer,2061000,None,16370000,True
206,Dil Basnet,54,Male,1,54,Bachelor,Social Worker,7865000,None,12300000,False
207,Bimal Tamang,45,Male,3,54,Master,Trader,10800000,None,11930000,False
208,Renu Kandel,69,Female,7,54,Master,Politician,2835000,None,400000,False
209,Gita Poudel,45,Female,13,54,PhD,Contractor,988000,None,490000,False
210,Bikash Magar,59,Male,1,55,Bachelor,Journalist,9525000,None,13310000,True
211,Rekha Joshi,46,Female,11,55,Bachelor,Lawyer,1739000,None,790000,False
212,Suman Subedi,39,Male,2,55,Bachelor,Journalist,987000,None,17800000,True
213,Ranjana Tamang,49,Female,5,55,Bachelor,Politician,6148000,None,2650000,False
214,Ram Khanal,43,Male,,55,PhD,Journalist,17245000,None,1330000,True
