news_id,headline,candidate_id,news_source,sentiment,impact_score,publication_date
151,Jeevan Airee campaigns in rural Pokhara districts,169,Setopati,Neutral,4.47,2082-02-14
152,Puspa Bhusal participates in all-party debate on healthcare,162,Nagarik News,Neutral,6.12,2082-03-26
153,Bed Subba's rally draws massive crowd in Bharatpur,132,Nagarik News,Positive,7.87,2082-03-04
154,Voters express dissatisfaction with Tara Khadka's record,134,NTV Plus,Negative,7.05,2082-03-16
155,Dilip Rokaya's rally draws massive crowd in Dharan,185,Ratopati,Positive,5.93,2082-03-15
156,Rabindra Sharma embroiled in controversy over education,141,Deshsanchar,Negative,6.76,2082-02-28
157,Pradeep Mahato declares assets worth NPR 9.9 crore,64,Ratopati,Neutral,5.38,2082-04-15
158,Bal Oli declares assets worth NPR 29.5 crore,11,Online Khabar,Neutral,7.15,2082-03-19
159,Voters express dissatisfaction with Kamal Awasthi's record,56,Image Channel,Negative,8.23,2082-03-04
160,Ram Tamang leads polls in Pokhara according to latest survey,24,Ratopati,Positive,7.26,2082-04-06
161,Bimala Magar files candidacy for Pokhara constituency,105,Setopati,Neutral,3.63,2082-02-18
162,Narayan Adhikari's campaign finances under scrutiny,199,Gorkhapatra,Negative,7.77,2082-02-17
163,Rajan Dahal leads polls in Janakpur according to latest survey,92,Annapurna Post,Positive,6.6,2082-02-15
164,Shankar Bista participates in all-party debate on healthcare,156,NTV Plus,Neutral,1.23,2082-02-12
165,Meena Saud holds press conference on agriculture agenda,202,Annapurna Post,Neutral,6.24,2082-03-08
166,Critics question Puspa Thapa's stance on healthcare,137,Nepal TV,Negative,2.92,2082-03-20
167,Pramod Bhusal leads polls in Hetauda according to latest survey,75,Nepal TV,Positive,5.1,2082-03-15
168,Jit Chalise files candidacy for Janakpur constituency,106,Deshsanchar,Neutral,2.3,2082-03-26
169,Kalpana Poudel accused of vote-buying in Dharan,77,Rising Nepal,Negative,6.16,2082-04-09
170,Umesh Luitel participates in all-party debate on corruption,142,Nagarik News,Neutral,4.22,2082-04-11
171,Election Commission verifies Shankar Limbu's credentials,138,Avenues TV,Neutral,3.61,2082-04-11
172,Urmila Aryal praised for inclusive education policies,192,Online Khabar,Positive,3.38,2082-04-15
173,Roop Devkota participates in all-party debate on healthcare,78,Annapurna Post,Neutral,5.37,2082-02-23
174,Kamal Awasthi campaigns in rural Kathmandu districts,56,Ratopati,Neutral,3.68,2082-03-02
175,Critics question Chandra Ghimire's stance on employment,144,NTV Plus,Negative,1.92,2082-04-06
176,Sunita Tiwari's campaign finances under scrutiny,31,Gorkhapatra,Negative,2.05,2082-03-03
177,Pramod Panta praised for inclusive healthcare policies,46,Ratopati,Positive,4.45,2082-04-08
178,Man Joshi promises to transform corruption in 100 days,147,Deshsanchar,Positive,7.82,2082-02-14
179,Shanta Regmi promises to transform corruption in 100 days,108,Setopati,Positive,9.87,2082-02-23
180,Critics question Meena Joshi's stance on economy,50,Kantipur Daily,Negative,2.51,2082-04-10
181,Jeevan Roka files candidacy for Biratnagar constituency,91,The Himalayan Times,Neutral,2.61,2082-03-14
182,Sunita Giri campaigns in rural Hetauda districts,21,Kantipur Daily,Neutral,7.16,2082-03-08
183,Bhim Rijal's campaign finances under scrutiny,86,Setopati,Negative,6.59,2082-02-02
184,Election Commission verifies Puspa Bhusal's credentials,162,Rising Nepal,Neutral,8.62,2082-03-18
185,Man Mahato unveils comprehensive healthcare manifesto,97,The Himalayan Times,Positive,3.95,2082-02-03
186,Bhim Thapa holds press conference on corruption agenda,187,Rising Nepal,Neutral,8.33,2082-04-04
187,Ek Dhakal unveils comprehensive employment manifesto,48,The Himalayan Times,Positive,6.76,2082-02-24
188,Dipak Pandey's campaign finances under scrutiny,34,Annapurna Post,Negative,9.88,2082-03-31
189,Maya Mahato holds press conference on governance agenda,13,The Himalayan Times,Neutral,7.43,2082-04-10
190,Kiran Airee's rally draws massive crowd in Bharatpur,171,Image Channel,Positive,3.48,2082-03-11
191,Voters express dissatisfaction with Naresh Bohora's record,175,Annapurna Post,Negative,3.31,2082-03-24
192,Suman Devkota praised for inclusive governance policies,93,NTV Plus,Positive,7.47,2082-03-24
193,Devi Tiwari praised for inclusive healthcare policies,182,Annapurna Post,Positive,3.11,2082-03-09
194,Yasoda Joshi campaigns in rural Janakpur districts,159,Annapurna Post,Neutral,1.7,2082-02-01
195,Jeevan Airee participates in all-party debate on corruption,169,Setopati,Neutral,9.97,2082-02-19
196,Critics question Kiran Airee's stance on infrastructure,171,Gorkhapatra,Negative,1.21,2082-02-24
197,Opposition calls for inquiry into Gopal Oli's governance dealings,79,Online Khabar,Negative,5.27,2082-02-05
198,Jamuna Khanal campaigns in rural Bharatpur districts,203,Nagarik News,Neutral,1.74,2082-03-17
199,Sushil Awasthi holds press conference on corruption agenda,180,My Republica,Neutral,4.76,2082-03-05
200,Dipak Lama files candidacy for Hetauda constituency,184,Avenues TV,Neutral,2.19,2082-02-03
201,Opposition calls for inquiry into Govinda Parajuli's employment dealings,158,Gorkhapatra,Negative,6.41,2082-03-12
202,Suman Devkota files candidacy for Biratnagar constituency,93,My Republica,Neutral,2.46,2082-04-08
203,Rabindra Mahato's rally draws massive crowd in Nepalgunj,186,Setopati,Positive,3.93,2082-04-13
204,Opposition calls for inquiry into Bimala Chhetri's corruption dealings,133,Nepal TV,Negative,4.09,2082-04-14
205,Renuka Bhusal's campaign finances under scrutiny,188,Gorkhapatra,Negative,3.85,2082-03-19
206,Shanta Subedi declares assets worth NPR 25.8 crore,129,Nagarik News,Neutral,7.41,2082-03-05
207,Padam Chaudhary files candidacy for Biratnagar constituency,121,Online Khabar,Neutral,2.15,2082-04-06
208,Kamal Rokaya embroiled in controversy over governance,179,NTV Plus,Negative,8.6,2082-02-06
209,Tek Limbu files candidacy for Hetauda constituency,109,Rising Nepal,Neutral,5.84,2082-02-13
210,Sumitra Magar's rally draws massive crowd in Bharatpur,150,Annapurna Post,Positive,3.37,2082-02-09
211,Bimala Tharu holds press conference on employment agenda,63,My Republica,Neutral,8.69,2082-03-25
212,Sunita Giri promises to transform governance in 100 days,21,Kantipur Daily,Positive,1.93,2082-03-27
213,Rudra Rokaya's campaign finances under scrutiny,73,NTV Plus,Negative,9.03,2082-03-29
214,Opposition calls for inquiry into Shankar Bam's economy dealings,85,The Himalayan Times,Negative,4.19,2082-03-05
215,Voters express dissatisfaction with Rabindra Upadhyay's record,177,Image Channel,Negative,2.21,2082-04-01
216,Hira Bhandari participates in all-party debate on infrastructure,173,NTV Plus,Neutral,8.91,2082-02-23
217,Opposition calls for inquiry into Rudra Thapa's healthcare dealings,16,Gorkhapatra,Negative,9.8,2082-03-23
218,Opposition calls for inquiry into Bhuwan Bhusal's economy dealings,15,My Republica,Negative,2.01,2082-04-11
219,Critics question Rajan Adhikari's stance on infrastructure,153,Rising Nepal,Negative,2.96,2082-04-07
220,Dipak Lama declares assets worth NPR 14.6 crore,184,Nagarik News,Neutral,3.03,2082-04-12
221,Jit Chalise campaigns in rural Biratnagar districts,106,Nepal TV,Neutral,9.8,2082-04-02
222,Bed Subba embroiled in controversy over agriculture,132,My Republica,Negative,7.53,2082-02-23
223,Bimal Tamang's campaign finances under scrutiny,207,Nepal TV,Negative,4.04,2082-03-26
224,Hira Rai promises to transform healthcare in 100 days,3,Image Channel,Positive,8.93,2082-03-15
225,Juna Poudel faces allegations of financial misconduct,89,My Republica,Negative,2.26,2082-03-20
226,Padam Koirala leads polls in Bharatpur according to latest survey,2,My Republica,Positive,4.1,2082-03-13
227,Renu Ghimire participates in all-party debate on governance,102,Image Channel,Neutral,2.3,2082-02-16
228,Bina Tiwari praised for inclusive healthcare policies,125,Gorkhapatra,Positive,3.27,2082-04-11
229,Urmila Aryal holds press conference on governance agenda,192,Online Khabar,Neutral,2.19,2082-03-28
230,Binod Awasthi participates in all-party debate on healthcare,74,Deshsanchar,Neutral,7.8,2082-02-27
231,Jeevan Airee accused of vote-buying in Bharatpur,169,NTV Plus,Negative,1.02,2082-02-03
232,Election Commission verifies Bikash Parajuli's credentials,155,Gorkhapatra,Neutral,5.28,2082-02-08
233,Voters rally behind Ganesh Sah for infrastructure agenda,94,Rising Nepal,Positive,5.45,2082-03-22
234,Election Commission verifies Sunita Aryal's credentials,35,Image Channel,Neutral,2.15,2082-03-18
235,Urmila Aryal declares assets worth NPR 30.1 crore,192,Online Khabar,Neutral,8.83,2082-02-10
236,Lekh Dahal participates in all-party debate on education,47,Kantipur Daily,Neutral,5.62,2082-02-13
237,Renuka Bhusal campaigns in rural Butwal districts,188,Setopati,Neutral,6.23,2082-03-26
238,Bed Subba faces allegations of financial misconduct,132,Gorkhapatra,Negative,5.88,2082-03-18
239,Gyan Acharya leads polls in Kathmandu according to latest survey,62,Gorkhapatra,Positive,3.6,2082-02-11
240,Padam Koirala declares assets worth NPR 18.8 crore,2,The Himalayan Times,Neutral,2.49,2082-02-23
241,Bimal Tamang campaigns in rural Dharan districts,207,Nagarik News,Neutral,3.82,2082-02-03
242,Kamal Awasthi files candidacy for Dharan constituency,56,Rising Nepal,Neutral,6.36,2082-02-17
243,Pradeep Lama campaigns in rural Kathmandu districts,95,My Republica,Neutral,5.07,2082-02-22
244,Critics question Ranjana Tamang's stance on healthcare,213,NTV Plus,Negative,5.66,2082-04-08
245,Roshan Chhetri participates in all-party debate on infrastructure,20,The Himalayan Times,Neutral,2.18,2082-02-14
246,Bimala Chhetri files candidacy for Butwal constituency,133,Image Channel,Neutral,3.48,2082-02-16
247,Critics question Meena Saud's stance on economy,202,The Himalayan Times,Negative,7.81,2082-02-27
248,Sita Limbu's campaign finances under scrutiny,22,Ratopati,Negative,5.85,2082-03-18
249,Shanta Subedi unveils comprehensive infrastructure manifesto,129,Ratopati,Positive,6.82,2082-02-23
250,Bimal Magar files candidacy for Kathmandu constituency,57,Annapurna Post,Neutral,9.54,2082-03-21
251,Rudra Thapa files candidacy for Janakpur constituency,16,My Republica,Neutral,6.02,2082-04-02
252,Ganesh Sah receives endorsement from infrastructure leaders,94,Deshsanchar,Positive,9.34,2082-02-18
253,Umesh Luitel participates in all-party debate on agriculture,142,The Himalayan Times,Neutral,1.06,2082-02-09
254,Ram Giri praised for inclusive economy policies,76,The Himalayan Times,Positive,4.05,2082-02-17
255,Kiran Airee files candidacy for Biratnagar constituency,171,The Himalayan Times,Neutral,2.94,2082-02-21
256,Sanjay Bogati holds press conference on education agenda,193,Online Khabar,Neutral,6.25,2082-03-11
257,Opposition calls for inquiry into Govinda Chhetri's healthcare dealings,72,Kantipur Daily,Negative,4.31,2082-03-16
258,Padam Koirala leads polls in Janakpur according to latest survey,2,Online Khabar,Positive,6.41,2082-04-07
259,Suresh Saud holds press conference on infrastructure agenda,148,Nagarik News,Neutral,8.55,2082-03-04
260,Rashmi Pandey praised for inclusive governance policies,139,Nepal TV,Positive,3.13,2082-04-02
261,Lekh Dahal leads polls in Biratnagar according to latest survey,47,My Republica,Positive,2.56,2082-02-12
262,Narayan Giri's rally draws massive crowd in Kathmandu,65,My Republica,Positive,6.67,2082-03-18
263,Gopal Pradhan embroiled in controversy over employment,29,The Himalayan Times,Negative,4.16,2082-02-18
264,Dipak Pandey files candidacy for Hetauda constituency,34,Nepal TV,Neutral,7.2,2082-03-16
265,Gita Devkota leads polls in Biratnagar according to latest survey,44,Online Khabar,Positive,7.34,2082-03-23
266,Bhuwan Bhusal leads polls in Pokhara according to latest survey,15,The Himalayan Times,Positive,5.2,2082-03-25
267,Rudra Thapa leads polls in Nepalgunj according to latest survey,16,Gorkhapatra,Positive,3.23,2082-04-14
268,Kamal Rokaya's rally draws massive crowd in Bharatpur,179,Avenues TV,Positive,8.55,2082-02-02
269,Yasoda Oli holds press conference on healthcare agenda,197,Nepal TV,Neutral,1.82,2082-03-22
270,Bhuwan Parajuli unveils comprehensive agriculture manifesto,30,Rising Nepal,Positive,5.04,2082-03-10
271,Pradeep Chand participates in all-party debate on agriculture,160,Deshsanchar,Neutral,6.68,2082-02-10
272,Sabina Magar's campaign finances under scrutiny,140,NTV Plus,Negative,7.48,2082-04-08
273,Bina Chaudhary participates in all-party debate on agriculture,70,Nagarik News,Neutral,2.82,2082-04-01
274,Ashok Koirala receives endorsement from education leaders,40,Kantipur Daily,Positive,9.72,2082-04-06
275,Voters rally behind Rajan Dahal for governance agenda,92,The Himalayan Times,Positive,2.0,2082-03-02
276,Roshan Aryal praised for inclusive employment policies,58,Ratopati,Positive,5.07,2082-02-01
277,Shila Airee receives endorsement from education leaders,130,The Himalayan Times,Positive,9.43,2082-03-20
278,Sunita Aryal's rally draws massive crowd in Dharan,35,Gorkhapatra,Positive,6.49,2082-03-11
279,Dil Mahato promises to transform infrastructure in 100 days,181,Nagarik News,Positive,8.42,2082-02-25
280,Om Parajuli files candidacy for Bharatpur constituency,127,Gorkhapatra,Neutral,7.49,2082-03-28
281,Bimal Devkota accused of vote-buying in Kathmandu,5,Deshsanchar,Negative,3.6,2082-02-11
282,Sunita Tiwari declares assets worth NPR 45.8 crore,31,Ratopati,Neutral,2.08,2082-03-31
283,Ganesh Dhakal leads polls in Bharatpur according to latest survey,198,Avenues TV,Positive,1.37,2082-02-02
284,Kamal Rokaya leads polls in Hetauda according to latest survey,179,Avenues TV,Positive,7.54,2082-04-12
285,Shyam Yadav files candidacy for Butwal constituency,18,Deshsanchar,Neutral,2.02,2082-02-10
286,Bhim Thapa promises to transform economy in 100 days,187,Avenues TV,Positive,8.36,2082-02-26
287,Bed Subba holds press conference on education agenda,132,Annapurna Post,Neutral,9.14,2082-04-05
288,Critics question Sunita Aryal's stance on governance,35,Ratopati,Negative,6.69,2082-03-01
289,Top Yadav campaigns in rural Butwal districts,71,Annapurna Post,Neutral,7.67,2082-03-24
290,Govinda Khadka unveils comprehensive employment manifesto,128,Gorkhapatra,Positive,8.64,2082-04-11
291,Election Commission verifies Ek Dhakal's credentials,48,Nepal TV,Neutral,6.16,2082-02-11
292,Bimala Tharu unveils comprehensive governance manifesto,63,Nagarik News,Positive,1.64,2082-04-14
293,Tara Khadka declares assets worth NPR 1.6 crore,134,Rising Nepal,Neutral,5.36,2082-02-16
294,Ram Sapkota's campaign finances under scrutiny,26,Setopati,Negative,2.64,2082-04-14
295,Voters express dissatisfaction with Sumitra Magar's record,150,Annapurna Post,Negative,7.71,2082-03-10
296,Naresh Magar promises to transform employment in 100 days,52,Nagarik News,Positive,9.29,2082-03-16
297,Ramesh Niraula unveils comprehensive corruption manifesto,17,Nepal TV,Positive,9.15,2082-03-08
298,Lekh Sapkota holds press conference on governance agenda,114,Nepal TV,Neutral,3.36,2082-03-10
299,Critics question Tara Khadka's stance on corruption,134,Deshsanchar,Negative,7.7,2082-02-28
300,Election Commission verifies Naresh Bohora's credentials,175,Nagarik News,Neutral,9.22,2082-04-03
